,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159
51,46,16,64,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,16,,,27,39,50,56,36,56,37,35,54,36,37,40,36,34,43,25.5,36,65,52,39,59,10,41,58,54,55,26,36,36,34,51,57,36,42,37,43,47,35,59,45,40,20,58,52,36,51,45,57,39,14,61,43.5,29,61,5.5,23,58,8,21,24,40,36,18,12,45,3,55,69,31,17,65,38.5,58,54,34,36,36,47,55,54,51,36,69,53,36,36
52,37,11,39,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.5,,,,,,,,,,,,,17,,,26,30,10,9,27,55,28,16,7,36,22,14,36,24,44,23.5,36,66,53,32,58,3,41,49,55,46,25,20,37,33,4,58,36,19,31,44,45,27,60,46,2,16,28,4,36,38,36,56,10,15,46,38,25,23,5.5,25,1,9,16,7,31,36,19,13,46,2,26,70,17,18,51,38.5,3,55,35,36,36,39,56,55,52,36,70,24,36,36
53,36,12,40,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.5,,,,,,,,,,,,,18,,,25,31,11,25,26,54,29,17,8,36,23,15,36,23,45,21.5,36,67,54,31,57,1,41,50,56,47,24,21,38,32,5,59,36,20,30,45,44,28,61,47,3,17,29,5,36,39,37,55,37,16,47,39,26,24,5.5,26,2,10,17,12,32,36,20,14,47,1,27,71,18,19,52,38.5,4,56,36,36,36,40,57,56,53,36,71,53,36,36
54,21,24,8,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,,,,,,,,,,,,,39,,,66,5,63,27,50,3,38,38,64,36,41,48,36,7,21,46,36,29,55,14,2,34,5,3,57,5,60,4,25,8,12,34,36,7,22,18,13,3,1,12,33,6,40,10,36,16,32,43,13,31,6,5,6,25,54.5,6,7,25,8,13,27,36,36,20,52,51,5,31,19,7,6,38.5,11,17,11,36,36,15,4,7,4,36,4,9,36,36
55,20,35,9,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5,,,,,,,,,,,,,40,,,65,6,64,28,51,4,39,39,65,36,42,49,36,6,22,47,36,30,56,15,3,39,6,4,11,6,59,5,26,9,13,35,36,8,21,19,14,9,2,13,34,7,41,11,36,17,33,42,40,32,7,6,7,26,54.5,7,8,26,9,14,28,36,37,21,53,52,6,32,20,6,7,38.5,10,18,12,36,36,16,5,8,5,36,5,53,36,36
56,19,36,10,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5,,,,,,,,,,,,,41,,,64,7,65,29,52,5,40,40,66,36,43,50,36,5,23,48,36,31,57,16,6,38,7,5,12,7,58,6,27,10,14,36,36,9,20,20,15,29,3,14,35,8,42,12,36,18,34,41,41,33,8,7,8,27,54.5,8,9,27,10,30,29,36,32,22,54,53,7,33,21,5,8,38.5,9,19,13,36,36,17,6,9,6,36,6,53,36,36
57,18,37,11,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,42,,,63,8,66,30,53,6,41,41,67,36,44,51,36,4,24,49,36,32,58,17,7,37,41,6,16,8,57,7,28,11,15,37,36,10,19,21,16,30,4,15,36,9,43,13,36,19,35,40,22,34,9,8,9,28,54.5,9,10,28,11,21,30,36,33,23,55,54,8,34,22,4,9,38.5,8,20,14,36,36,18,7,10,7,36,7,53,36,36
58,29,72,12,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,43,,,62,10,67,47,54,12,69,42,68,36,45,47,36,8,25,50,36,33,59,60,29,36,41,28,17,9,56,68,21,68,51,38,36,69,65,16,26,39,5,16,68,10,44,14,36,20,69,68,21,35,10,69,41,62,54.5,10,59,29,70,18,44,36,34,24,56,55,66,35,8,3,66,38.5,54,65,15,36,36,19,8,16,8,36,26,31,36,36
59,24,22,6,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5,,,,,,,,,,,,,44,,,3,1,15,48,55,7,27,43,13,36,46,16,36,2,26,51,36,34,60,13,12,19,41,2,18,3,55,2,22,16,16,39,36,5,26,14,19,10,6,17,4,2,39,1,36,14,29,39,5,36,11,12,4,29,54.5,24,6,30,6,47,25,36,35,15,57,9,1,36,9,1,22,38.5,1,21,16,36,36,13,9.5,12,9,36,8,7,36,36
60,23,38,7,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5,,,,,,,,,,,,,45,,,6,2,31,67,56,11,5,44,12,36,47,17,36,9,27,15,36,35,61,11,28,31,41,1,19,2,65,1,23,12,51,40,36,4,25,13,18,11,9,18,5,1,38,3,36,15,28,38,4,37,4,13,5,30,54.5,67,60,31,7,48,26,36,28,16,58,10,2,37,10,2,23,38.5,6,22,17,36,36,20,11.5,13,10,36,9,53,36,36
61,28,29,38,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,,,,,,,,,46,,,11,9,9,23,57,10,7,53,44,36,48,68,36,60,71,52,36,36,62,62,1,68,41,19,28,35,64,67,24,67,11,41,36,65,71,11,25,31,10,19,65,5,37,15,36,5,27,37,45,71,18,14,63,63,54.5,68,69,32,53,49,51,36,29,17,31,63,63,38,61,45,57,38.5,12,14,59,36,36,12,13.5,15,11,36,27,5,36,36
62,54,38,13,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,68,,,67,17,53,37,58,70,6,1,1,36,21,41,36,59,48,16,36,42.5,63,50,31,28,41,35,58,1,68,13,63,1,51,67,36,12,64,9,28,4,12,1,61,63,5,26,36,54,61,26,9,69,12,35,18,67,19,13,11,33,44,6,52,36,11,27,9,64,34,41,15,71,10,38.5,33,71,18,36,36,2,15.5,62,62,36,12,6,36,36
63,31,53,36,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.5,,,,,,,,,,,,,37,,,68,67,70,6,59,17,47,54,18,36,67,11,36,13,49,53,36,39,64,57,27,66,41,45,59,38,61,64,64,19,51,65,36,54,62,62,68,56,20,22,60,69,49,34,36,1,59,27,47,44,19,61.5,64,68,15.5,15,61,34,36,50,42,36,70,30,28,65,51,43,59,64,53,38.5,68,28,19,36,36,64,17.5,5,22,36,13,19,36,36
64,30,63,37,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.5,,,,,,,,,,,,,38,,,69,68,71,4,60,18,48,55,19,36,68,12,36,14,50,54,36,40,65,58,26,65,41,46,60,39,62,65,65,18,51,66,36,55,61,63,69,57,21,23,62,70,50,35,36,2,60,28,50,45,20,63,65,69,15.5,16,62,35,35,51,43,36,71,31,29,66,52,44,60,65,54,38.5,69,29,20,36,36,65,19.5,6,23,36,14,53,36,36
65,51,47,35,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,,,,,,,,,67,,,10,28,12,38,61,71,2,2,3,36,11,61,36,16,2,10,36,42.5,66,2,16,22,41,29,9,40,67,66,66,14.5,51,18,36,14,59,4,6,58,16,11,48,64,45,9,36,9,56,22,6,46,17,32,42,31,61.5,5,63,36,65,52,70,36,46,45,6,67,32,42,16,66,55,38.5,34,64,21,36,36,6,21.5,2,34,36,15,18,36,36
66,1,72,34,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,36,,,24,11,51,1,11,24,10,15,10,36,10,67,36,45,47,9,36,41,67,23,30,64,41,37,61,41,3,55,67,24,21,19,36,26,1,26,11,48,31,31,10,26,27,63,36,21,25,16,44,47,29,33,66,32,49,49,64,71,66,68,66,36,64,55,10,68,21,12,23,48,67,1,32,11,57,36,36,37,23.5,29,21,36,28,20,36,36
67,71,39,71,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,70,,,70,70,62,32,5,64,70,56,70,36,70,71,36,21,46,8,36,16,68,48,45,24,41,71,67,71,70,71,68,51,51,68,36,64,57,70,71,59,71,32,70,61,33,71,36,70,67,29,43,48,71,71,69,70,18,69,70,37,67,70,71,36,2,71,70,69,69,56,57,47,68,38.5,71,63,58,36,36,63,25.5,46,71,36,29,33,36,36
68,16,31,33,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,,,,,,,,,47,,,9,3,52,18,62,8,9,45,9,36,39,52,36,3,29,11,36,37,69,10,25,49,41,7,7,23,66,8,69,13,22,42,36,11,23,17,17,47,7,20,41,4,36,16,36,10,31,69,7,49,13,9,67,33,54.5,11,65,38,68,15,67,36,30,18,30,70,4,39,12,36,69,38.5,7,16,23,36,36,21,27.5,11,12,36,10,11,36,36
69,22,21,32,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,,,,,,,,,48,,,5,4,30,17,63,9,30,46,17,36,40,10,36,1,28,12,36,38,70,12,13,29,41,8,70,4,54,3,70,17,51,43,36,6,24,15,20,46,8,21,6,3,35,2,36,52,30,70,8,50,5,15,68,34,54.5,12,20,39,69,19,68,36,31,19,59,7,3,40,11,37,70,38.5,2,15,22,36,36,14,29.5,14,13,36,11,12,36,36
70,70,40,61,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,69,,,71,71,61,14,12,68,71,71,71,36,71,3,36,71,30,13,36,44,71,18,56,12,1,33,71,61,69,69,71,71,51,69,36,71,58,71,70,71,70,71,71,68,34,29,36,71,58,71,48,51,31,52,71,71,71,50,71,40,71,69,69,36,38,69,71,71,71,55,1,46,71,38.5,13,70,7,36,36,7,31.5,71,64,36,30,34,36,36
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,35,2,34,3,8,3,25,64,1,18,8,1,25,23,1,34,1,1,18,10,1,15,1,23,14,23.5,10,2,3,34,6,1,13,25,18,34,39,25,3,14,18,7,34,6,1,40,5,2,5,2,6,36,2,46,34,20,2,13,22,1,9,1,34,4,5,11,18,16,2,7,11,26,20,34,27,11,28,3,2,24,10,34,4,34,34,8,34,8,34,7,34,51,20,14,9,24.5,26,34,6,10,34,59,31.5,3.5,45.5,1,34,34,34,1,8,20,34,17,59,54,43,1,34,23,18.5,34,22,23,8,20,2,1,26,34,1,29,34,25,13,34,39,34,6,7,21,37.5,34,23,2.5,34,6,19,34,34,34,2,34,3,17,34,9,22,34,34
74,3,3,34,1,20,7.5,24,9,19,16,23,2,1,1,2,34,14,2,19,9,2,1,6,3,12,3,17,32,2,34,8,2,3,24,3,34,39,13,15,29,21,4,34,1,9,1,4,6,2,3,8,9,1,32,34,19,22,14,24,2,23,3,34,3,3,8,2,17,8,23,2,8,12,34,28,12,29,2,1,21,16,34,5,34,34,6,34,9,34,10,34,23,10,5,2,5,15,34,4,13,34,26,33.5,20,18,2,34,34,34,7,1,15,34,18,60,52,16,6,34,24,8,33,2,7,16,5,1,11,11,34,2,30,34,26,6,34,43,34,7,1,20,3,34,2,38,34,4,6,34,34,34,1,34,27,14.5,34,10,3,34,34
75,34,14,34,24,1,58,31,25.5,37,27,51,42.5,8,36,6,34,23,17,32,12,33,16,32,41,3,28,12,33,7,34,2,23,65,23,37,34,39,24,39,42,23,5,34,34,20,15,41,34,22,9,25,2,12.5,31,34,17,14,15,25,13,33,11,34,25,18,47,10,51,32,33,7,28,19,34,3,67,30,32,25,23,7,34,11,34,34,7,34,36,34,11,34,25,21,22,36,27,9,34,21,49,34,2,35.5,32,45.5,3,34,34,34,40,53,17,34,26,61,55,17,7,34,32,12,6,67,24,22,47,5,12,29,34,8,31,34,27,8,34,44,34,50,13,19,28,34,3,60,34,2,18,34,34,34,14,34,28,18,34,32,23,34,34
76,7,6,34,8,9,21,32,12,38,17,34,42.5,6,9,7,34,19,10,31,11,32,20,10,40,2,27,1,34,6,34,1,24,17,22,33,34,39,23,40,43,25,6,34,4,19,14,39,13,21,8,24,1,11,20,34,22,10,7,26,9,22,10,34,26,9,20,11,49,14,9,5,10,13,34,30,10,31,33,28,22,9,34,10,34,34,9,34,37,34,9,34,24,22,21,10,12,10,34,5,20,34,25,37,31,45.5,4,34,34,34,33,5,18,34,10,66.5,49,53,5,34,9,11,27,66,25,19,39,4,13,44,34,3,32,34,28,7,34,40,34,51,12,15,5,34,14,23,34,5,20,34,34,34,9,34,29,19,34,33,16,34,34
77,58,16,34,41,11,59,55,30,3,26,17,42.5,67,48,5,34,24,12,13,40,31,22,35,54,41,35,7,36,8,34,10,27,38,51,35,34,39,62,55,54,9,11,34,52,7,39,50,24,48,1,49,50,8,48,34,7,54,41,57,7,39,56,34,27,15,48,37.5,30,52,62,27,50,42,34,29,23,32,35,47,58,53,34,9,34,34,32,34,39,34,51,34,67,23,49,52,33,8,34,22,54,34,21.5,38,49,45.5,5,34,34,34,49,45,19,34,61,64.5,56,54,8,34,10,55.5,26,20.5,56,32,33.5,7,15,27,34,7,33,34,29,64,34,63,34,52,47,28,67,34,67,24,34,3,46,34,34,34,10,34,59,20,34,34,24,34,34
78,33,13,34,5,6,60,33,10,24,19,7,3,26,29,3,34,20,8,20,13,35,19,7,39,5,29,9,35,5,34,11,3,14,21,34,34,39,22,19,31,24,1,34,33,17,13,19,9,20,6,23,10,14,41,34,3,15,16,27,3,13,9,34,21,8,19,3,29,31,31.5,6,27,14,34,31,9,33,34,6,33,14,34,7,34,34,17,34,38,34,8,34,52,24,18,35,1,14,34,19,22,34,23,39,43,45.5,6,34,34,34,44,31,16,34,19,62,50,52,4,34,11,14,25,64.5,26,14,23,3,10,30,34,6,34,34,30,9,34,49,34,15,5,18,34,34,15,22,34,1,7,34,34,34,6,34,30,21,34,11,26,34,34
79,12,11,34,14,14,61,23,35,11,20,65,4,7,37,4,34,21,11,30,30,7,18,33,8,4,1,11,20,1,34,3,11,25,20,26,34,39,21,20,44,20,8,34,32,28,3,22,22,33,5,26,4,3,29,34,6,20,17,3,8,32,7,34,2,16,2,19,50,16,29,4,9,18,34,32,66,34,4,7,20,21,34,8,34,34,18,34,10,34,52,34,26,1.5,17,34,26,44,34,20,21,34,15.5,40,42,45.5,7,34,34,34,31,40,11,34,31,63,53,24,3,34,12,13,7,23,27,40,50,6,14,31,34,5,35,34,31,1,34,45,34,8,18,17,19,34,4,25,34,8,21,34,34,34,13,34,14,22,34,35,25,34,34
80,1,10,34,15,17,62,22,42.5,21,25,1,42.5,58,7,18,34,25,3,41,33,20,3,30,38,13,2,5,27,4,34,27,28,51,19,1,34,39,20,6,33,22,2,34,5,8,27,7,21,34,4,14,3,10,33,34,16,9,18,18,10,24,12,34,52,28,40.5,20,22,15,30,3,7,9,34,33,13,35,1,8,34,15,34,6,34,34,33,34,11,34,12,34,27,12,23,11,24.5,2,34,9,15,34,19,41,25,45.5,8,34,34,34,37,19,13.5,34,24,58,51,19,2,34,13,10,24,24,57,20,28,8,9,28,34,4,36,34,32,5,34,41,34,10,3,16,16,34,60,26,34,7,5,34,34,34,8,34,31,16,34,12,11,34,34
81,4,1,34,4,23,22.5,8,6,20,21,22,42.5,59,3,11,34,16,34,56,31,3,2,9,7,15,32.5,18,25,18,34,23,6,16,18,30,34,39,14,14,28,33,21,34,18,21,4,1,25,1,10,7,21,15,26,34,27,23,40,28,5,14,2,34,11,19,46,1,18,13,10,8,22,11,34,34,14,23,15,9,17,13,34,18,34,34,12,34,5,34,6,34,28,13,6,3,4,12,34,10,16,34,17,20,18,11,9,34,34,34,6,4,12,34,25,53,46,18,25,34,34,9,35,5,58,21,19,9,5,32,34,9,37,34,33,3,34,46,34,9,4,40,6,34,5,21,34,12,16,34,34,34,3,34,32,1,34,36,1.5,34,34
82,6,5,34,7,16,24,9,20,39,22,6,42.5,60,34,19,34,18,33,57,32,34,4,5,37,16,36,2,31,17,34,24,5,15,17,31.5,34,39,19,11,45,42,23,34,17,6,31,40,12,4,14,19,20,17,45,34,28,19,39,2,4,25,8,34,24,27,21,4,20,30,5,9,25,1,34,35,6,24,16,10,35,12,34,19,34,34,16,34,7,34,5,34,29,14,34,33,11,6,34,18,17,34,24,44,27,45.5,10,34,34,34,38,18,21,34,20,52,47,51,12,34,2,7,8,64.5,59,41,56,13,25,60,34,13,38,34,34,20,34,47,34,11,15,24,17,34,16,5,34,11,1,34,34,34,5,34,33,14.5,34,13,15,34,34
83,13,12,34,22,3,63,10,25.5,40,24,33,42.5,61,35,20,34,26,32,58,36,21,9,34,24,17,38,15,26,16,34,25,25,18,16,29,34,39,16,21,24,35,24,34,31,29,30,21,35,32,13,22,22,18,30,34,30,16,38,29.5,12,12,5,34,7,21,45,24,36,17,25,15,23,17,34,36,65,25,17,11,18,20,34,23,34,34,15,34,4,34,24,34,30,15,19,32,28,46,34,23,18,34,19,43,44,45.5,11,34,34,34,39,33,22,34,46,57,45,23,37,34,20,17,9,41.5,60,42,58,12,26,61,34,10,39,34,35,2,34,48,34,12,14,27,18,34,6,61,34,17,8,34,34,34,12,34,34,23,34,37,27,34,34
84,11,4,34,6,38,57,11,4,41,23,24,42.5,62,31,21,34,27,31,59,35,6,10,25,36,6,34,6,24,19,34,26,26,11,15,28,34,39,15,17,2,36,22,34,30,27,29,8,20,29,11,20,19,12.5,28,34,26,24,37,31,11,11,4,34,22,20,44,21,19,11,24,16,21,15,34,37,64,26,14,12,19,17,34,20,34,34,14,34,6,34,53,34,53,16,8,31,3,45,34,24,19,34,15.5,42,3.5,19,12,34,34,34,32,27,23.5,34,27,56,48,25,24,34,21,16,10,26,61,43,57,11,6,33,34,11,53,34,36,4,34,42,34,13,6,26,43,34,7,6,34,14,22,34,34,34,11,34,35,24,34,38,28,34,34
85,5,9,34,21,37,22.5,30,11,8,28,11,42.5,63,30,22,34,15,30,60,34,4,17,8,5,7,37,13,5,15,34,12,9,10,12,27,34,39,17,12,30,34,20,34,19,3,28,20,15,3,12,21,18,16,25,34,29,4,24,23,6,26,6,34,5,22,43,22,21,12,6,10,24,16,34,38,5,27,13,13,16,11,34,22,34,34,13,34,1,34,23,34,54,17,13,4,32,17,34,11,1,34,1,13.5,19,45.5,13,34,34,34,5,7,8,34,15,55,44,42,11,34,14,15,11,27,62,15,27,10,8,34,34,12,40,34,37,12,34,50,34,14,8,25,36,34,1,4,34,10,2,34,34,34,4,34,13,13,34,14,7,34,34
86,2,7,34,20,50,14,42,63,9,29,2,42.5,2,13,24,34,13,6,17,3,27,5,12,42,11,13,16,38,20,34,5,10,37,14,38,34,39,18,9,36,41,14,34,16,10,7,23,11,15,15,5,12,26,34,34,11,6,36,17,18,27,13,34,53,26,22,23,12,29,28,25,20,8,34,39,4,36.5,24,14,36,8,34,21,34,34,31,34,49,34,4,34,19,18,9,15,13,3,34,12,14,34,28,1,22,45.5,14,34,34,34,43,30,23.5,34,16,54,43,26,9,34,6,1,12,28,63,39,60,14,28,12,34,19,41,34,38,11,34,5,34,21,2,39,20,34,24,20,34,52,17,34,34,34,7,34,16,25,34,15,8,34,34
87,15,8,34,28,36,67,7,36,42,30,32,42.5,5,4,12,34,17,29,21,63,30,7,31,25,10,49,25,37,52,34,28,31,1,13,54,34,39,47,22,26,53,19,34,35,30,6,6,33,27,28,15,49,67,19,34,60,25,19,29.5,38,30,39,34,23,23,56,36,48,46,27,44,37,21,34,40,35,38.5,31,15,15,22,34,24,34,34,28,34,12,34,54,34,55,19,20,12,34,47,34,25,23,34,27,19,30,22,15,34,34,34,29,52,25,34,65,51,57,20,13,34,31,20,5,6,64,3,59,15,27,48,34,48,42,34,39,10,34,11.5,34,22,10,41,13,34,57,56,34,53,23,34,34,34,26,34,60,26,34,16,12,34,34
88,55,55,34,53,42,66,1,23,57,62,50,42.5,28,62,52,34,65,23,61,64,19,6,59,51,67,61,24,39,61,34,55,29,39,53,42,34,39,1,53,60,66,26,34,67,32,53,63,63,62,29,31,64,66,52,34,39,55,35,66,64,37,15,34,28,35,58,37.5,31,47,31.5,66,64,43,34,43,34,52,55,16,60,18,34,46,34,34,29,34,53,34,55,34,16,8,56,64,7,27,34,26,53,34,38,17,56,7.5,66,34,34,34,50,65,63,34,66,33,58,65,41,34,1,51,13,61.5,65,37,55,66,67,49,34,60,5,34,40,52,34,9,34,53,39,55.5,52,34,58,1,34,54,44,34,34,34,55,34,9,27,34,17,6,34,34
89,54,57,34,54,43,65,2,24,56,63,49,42.5,29,63,51,34,66,24,62,65,8,11,60,50,66,62,23,40,62,34,54,30,40,52,43,34,39,2,54,61,67,25,34,65,33,52,62,64,61,36,30,63,65,53,34,35,56,34,65,65,38,14,34,30,36,57,33,26,48,52,65,65,44,34,44,33,53,56,17,59,19,34,47,34,34,30,34,54,34,56,34,17,9,57,65,8,22,34,27,52,34,39,18,55,6,67,34,34,34,51,64,62,34,67,32,59,64,42,34,35,52,30,59.5,66,38,48,67,66,50,34,61,2,34,41,53,34,10,34,54,40,57,53,34,59,67,34,55,45,34,34,34,54,34,8,43,34,18,14,34,34
90,18,51,34,29,47,26,34,29,47,34,25,13,64,5,36,34,47,28,53,25,10,25,29,33,26,21,45,18,53,34,21,39,24,32,2,34,39,48,32,39,27,41,34,29,52,8,42,36,25,37,38,13,64,27,34,43,13,33,32,36,31,36,34,19,57,59,39,37,36,8,33,13,22,34,41,32,54,29,18,25,35,34,66,34,34,23,34,13,34,57,34,31,32,27,37,20,48,34,28,43,34,29,6,6,45.5,19,34,34,34,35,29,26,34,28,16,13,50,31,34,22,22,29,3,8,56,24,28,7,51,34,49,43,34,42,18,34,23,34,23,29,49,1,34,8,57,34,35,38,34,34,34,37,34,15,44,34,39,29,34,34
91,39,52,34,30,48,25,36,21,48,35,12,42.5,27,33,29,34,48,27,54,14,44,60,28,35,27,32.5,46,41,54,34,20,38,36,31,19,34,39,49,13,46,30,43,34,28,18,24,44,26,24,38,37,5,63,44,34,44,18,32,1,34,21,37,34,20,58,60,25,38,37,11,32,15,2,34,42,15,55,36,19,37,37,34,65,34,34,27,34,14,34,21,34,32,33,28,38,36,5,34,29,44,34,36,21,26,45.5,20,34,34,34,34,28,27,34,29,14,14,49,29,34,19,21,28,18,9,49,22,27,30,52,34,50,44,34,43,19,34,22,34,24,30,50,14,34,9,58,34,36,37,34,34,34,38,34,36,45,34,40,54,34,34
92,19,53,34,31,46,64,35,37,49,36,64,42.5,65,8,37,34,49,26,55,26,43,61,36,32,28,26,21,21,55,34,13,40,50,30,25,34,39,50,33,47,28,42,34,27,46,25,45,37,26,39,36,6,32,17,34,48,26,31,33,37,34,38,34,1,59,61,40,39,38,35,34,14,23,34,5,31,56,30,20,14,36,34,64,34,34,24,34,15,34,22,34,33,34,26,39,37,49,34,30,45,34,37,22,48,45.5,21,34,34,34,30,41,28,34,30,15,15,48,30,34,26,23,23,25,10,57,51,17,29,53,34,51,45,34,44,17,34,21,34,25,31,51,15,34,10,59,34,43,36,34,34,34,50,34,37,46,34,41,55,34,34
93,67,58,34,60,49,55,61,31,61,58,60,42.5,33,57,59,34,56,65,46,52,41,32,55,55,65,55,58,42,56,34,61,59,52,59,61,34,39,7,63,48,57,29,34,54,45,59,61,56,52,61,53,52,62,54,34,10,63,58,54,61,45,57,34,54,63,39,64,41,62,58,60,53,45,34,45,63,64,57,21,66,59,34,58,34,34,60,34,55,34,58,34,66,11,59,57,9,29,34,31,55,34,49,23,63,4,65,34,34,34,58,61,61,34,55,31,24,63,53,34,27,62,2,12,33,44,31,62,65,13,34,62,6,34,45,58,34,53,34,55,41,59,61,34,61,17,34,37,47,34,34,34,60,34,41,39,34,19,1.5,34,34
94,66,59,34,61,28,54,62,34,60,59,61,42.5,34,59,57,34,57,64,47,53,65,33,56,60,64,54,57,43,57,34,62,60,56,58,62,34,39,6,64,49,58,30,34,55,44,58,58,57,51,62,52,53,61,55,34,13,64,57,53,62,44,58,34,61,62,40.5,62,42,61,59,59,54,46,34,46,62,65,58,22,65,60,34,60,34,34,61,34,56,34,59,34,65,25,60,58,19,30,34,32,56,34,50,24,62,9,64,34,34,34,59,60,60,34,56,30,23,62,52,34,28,61,1,10.5,34,45,32,63,64,25,34,63,7,34,46,57,34,54,34,56,42,58,62,34,62,18,34,39,48,34,34,34,59,34,42,40,34,20,56,34,34
95,65,60,34,62,29,53,63,32,59,60,59,42.5,35,58,58,34,58,63,48,54,36,34,57,59,63,53,56,44,58,34,63,61,54,57,63,34,39,8,65,50,59,31,34,56,43,57,59,58,50,63,51,54,60,56,34,12,65,56,52,59,43,59,34,55,61,42,61,43,60,60,58,55,47,34,47,61,66,59,23,64,61,34,59,34,34,59,34,57,34,60,34,64,26,61,59,17,31,34,33,57,34,51,25,61,5,63,34,34,34,60,59,59,34,57,29,22,61,51,34,29,60,4,29,35,46,30,64,63,20,34,64,8,34,47,54,34,55,34,57,43,60,63,34,63,19,34,41,49,34,34,34,58,34,43,41,34,21,57,34,34
96,64,61,34,63,4,52,64,33,58,61,58,42.5,36,56,60,34,59,62,49,55,50,35,58,58,62,52,55,45,59,34,64,65,55,56,64,34,39,5,66,51,60,28,34,57,42,56,60,59,49,64,50,55,59,57,34,23,66,55,51,60,42,60,34,56,60,24,60,44,59,61,57,56,48,34,48,60,67,60,24,63,62,34,61,34,34,58,34,58,34,61,34,63,27,62,60,18,32,34,34,58,34,52,26,60,3,62,34,34,34,61,58,58,34,58,28,21,59.5,50,34,30,59,32,15,36,47,29,65,62,21,34,65,9,34,48,55,34,56,34,58,44,55.5,64,34,64,2.5,34,40,50,34,34,34,57,34,44,42,34,22,58,34,34
